Wach- /Funkrufname	Typ	Kommentar	
		Die Mehrzweckfahrzeuge MZF Kater Hamburg 80/92-xx dienen als Zugfahrzeuge, MTW,	
		sowie zum Transport von Rollstuhlfahrern – sie können keine Verletzten transportieren.	
			
DRK Wache 10 Altona-Mitte (Bereitschaft City)	Teilfeld 5	20459 Hamburg	
Rotkreuz Hamburg 10/18-01	MTW	HH RK 2141	
			
Fahrzeughalle City	Neuer Pferdemarkt 22	20359 Hamburg	
Rotkreuz Hamburg 10/53-01	GW-Wasserrettung	HH-RK 394	
Rotkreuz Hamburg 10/54-01	GW-Technik	HH-RK 2831	
Rotkreuz Hamburg 10/55-01	Rettungsboot	„Nemo“	
Kater Hamburg 81/85-08	NKTW Typ B	HH-8704	
Kater Hamburg 81/85-09	NKTW Typ B	HH-8703	
Kater Hamburg 81/93-06	GW-San	HH-8651	
Kater Hamburg 81/95-04	Betr.KW	HH-8388	
			
DRK Wache 20 Altona-Mitte (Bereitschaft Altona)	Langbehnstraße 4		
Rotkreuz Hamburg 20/10-01	KdoW	HH-RK 2021	
Rotkreuz Hamburg 20/10-02	KdoW	HH-RK 2041	
Rotkreuz Hamburg 20/11-01	ELW 1	HH-RK 2099	
Rotkreuz Hamburg 20/15-01	First Responder	HH-RK 876	
Rotkreuz Hamburg 20/15-02	First Responder	HH-RK 562	
Rotkreuz Hamburg 20/15-03	First Responder		
Rotkreuz Hamburg 20/15-04	First Responder	HH-RK 56	
Rotkreuz Hamburg 20/15-05	First Responder	HH-RK 388	
Rotkreuz Hamburg 20/18-01	MTW	HH-RK 2966	
Rotkreuz Hamburg 20/19-01	MTW-RHS	HH-RK 1302	
Rotkreuz Hamburg 20/19-02	MTW-RHS		
Rotkreuz Hamburg 20/59-01	GW-Drohne	HH-RK 293	
Rotkreuz Hamburg 20/67-02	GW-L	HH-RK 1266	
Rotkreuz Hamburg 20/69-01	MTW	HH-RK 2971	
Rotkreuz Hamburg 20/82-01	NEF	HH-RK 1389 - Neufahrzeug	
Rotkreuz Hamburg 20/83-01	RTW	HH-RK 2103	
Rotkreuz Hamburg 20/83-02	RTW	HH-RK 165	
Kater Hamburg 81/85-03	NKTW Typ B	HH-8792	
Kater Hamburg 81/85-05	NKTW Typ B	HH-8785	
Kater Hamburg 80/92-03	MZF	HH-8205	
Kater Hamburg 81/93-02	GW-SAN	HH-8072	
Kater Hamburg 81/97-01	LKW-Betr	HH-8392, auch 81/96/1	
- Foodtruck			
			
ASB Wache 23 OV Hamburg-West	Fangdieckstraße 81b		
Sama Hamburg 23/10-01	KdoW	HH-AS 4079	
Sama Hamburg 23/18-01	MTW	HH-OV 2301, Neufahrzeug 2020	
Sama Hamburg 23/83-10	RTW		
Sama Hamburg 23/92-01	MZF	HH-AS 6232	
Kater Hamburg 80/92-02	MZF	HH-8204	
Kater Hamburg 90/98-02	UMST	Anhänger Sanitätsstation	
Kater Hamburg 82/85-04	NKTW Typ B	HH-8789	
Kater Hamburg 82/93-04	GW San		
			
JUH RW 26 Osdorf	Brandstücken 19		
Akkon Hamburg 26/10-01 bzw. 17-01	KdoW/PKW	HH-JU 2626	
Akkon Hamburg 26-18-01	MTW	HH-JU 2604	
Akkon Hamburg 26/54-01	GW-T	WL-JU 20	
