Funkrufname	Fahrzeugtyp	Kommentare
F03 Technik & Logistik	Großmannstraße 10	20539 Hamburg
Florian Hamburg 03 GW-Logistik		4x
Florian Hamburg 03 KdoW		3x
Florian Hamburg 03 Werkstattwagen Geräteprüfgruppe		
Florian Hamburg 03 Werkstattwagen KFZ-Technik		
Florian Hamburg 03 Werkstattwagen Information und Kommunikation		
+ Außenstelle Allgemeine Reserve	Durchdeich 62	21037 Hamburg
Florian Hamburg 03 Dekon-P		(ehem. CURSL Dekon-P)
Florian Hamburg 03 FwA-FüLa		
Florian Hamburg 03 GW-FM		
Florian Hamburg 03 KdoW		
Florian Hamburg 03 LF 16		
Florian Hamburg 03 NEF ?		Technische Reserve
Florian Hamburg 03 RTW ?		Technische Reserve
Florian Hamburg 03 RTW ?		Technische Reserve
+ Außenstelle Reservehalle Ost	Mühlendamm	
Florian Hamburg 03 Dekon-P		(ehem. LOKS Dekon-P)
Florian Hamburg 03 NEF A?		Strategische Reserve
Florian Hamburg 03 RTW ?		Strategische Reserve
Florian Hamburg 03 RTW ?		Strategische Reserve
Florian Hamburg 03 RTW ?		Technische Reserve
Florian Hamburg 03 RTW ?		Technische Reserve
Florian Hamburg 03 RTW ?		Technische Reserve
Florian Hamburg 03 RTW ?		Technische Reserve
Florian Hamburg 03 RTW ?		Technische Reserve
Florian Hamburg 11 RTW M		Sonderbedarf
Florian Hamburg 12 RTW M		Sonderbedarf
Florian Hamburg 13 RTW M		Sonderbedarf
Florian Hamburg 15 RTW M		Sonderbedarf
Florian Hamburg 16 RTW M		Sonderbedarf
Florian Hamburg 21 RTW M		Sonderbedarf
Florian Hamburg 22 RTW M		Sonderbedarf
Florian Hamburg 23 RTW M		Sonderbedarf
Florian Hamburg 25 RTW M		Sonderbedarf
Florian Hamburg 33 RTW M		Sonderbedarf
+ Außenstelle Tilsiter Straße	Tilsiter Straße	Standort unbekannt (Stand 13.10.2021)
Florian Hamburg 03 RTW ?		Technische Reserve
Florian Hamburg 03 RTW ?		Technische Reserve
		
		
F05 Feuerwehrakademie Hamburg		
Florian Hamburg 05 ABC-Erkunder		(a.d.)
Florian Hamburg 05 BFW		
Florian Hamburg 05 DLK	DLA (K) 26-12	
Florian Hamburg 05 DLK	DLA (K) 23-12 CS	
Florian Hamburg 05 DLK	DLA (K) 23-12 2x	
Florian Hamburg 05 DLK	DLK 23-12 PLC III 2x	
Florian Hamburg 05 ELW		Reservefahrzeug für den ORGL sowie wie den U-Dienst.
Florian Hamburg 05 ELW Orgl		
Florian Hamburg 05 Fahrschulwagen		
Florian Hamburg 05 Fahrschulwagen		
Florian Hamburg 05 Fahrschulwagen		
Florian Hamburg 05 FwA GA 200		(Betrieb durch THW Bergedorf)
Florian Hamburg 05 FwA-FüLa		
Florian Hamburg 05 GW-BHP		
Florian Hamburg 05 GW-FM		a.d.?
Florian Hamburg 05 GW-Rüst 2		
Florian Hamburg 05 HLF		12 Stück verschiedene Generation
Florian Hamburg 05 IRTW A		(von F12 zurück)
Florian Hamburg 05 KdoW		2x
Florian Hamburg 05 Kleinboot		
Florian Hamburg 05 LF 16 KatS		
Florian Hamburg 05 LF 16/12		
Florian Hamburg 05 LF-Kats		
Florian Hamburg 05 MOBAS		
Florian Hamburg 05 MTW 1 ?		(Mit in RD Soll aufgeführt)
Florian Hamburg 05 MTW 2 ?		(Mit in RD Soll aufgeführt)
