Wach- /Funkrufname	Typ	Kommentar
		Übersicht des nicht von der Feuerwehr betriebenen Rettungsdienstes in HH
		"Aufgeführt sind alle regelhaft im primären RD eingebundenen Wachen mit allen jeweiligen Fahrzeugen. "
		
		Nicht enthalten sind Wachen reiner KTW-Betreiber (Siehe Krankentransport_Privat_Hamburg)
		Erstellt von 112233 mit Informationen von SkycruiserHH, Caruso1985, Suchard, FlorianHH8, franki80, Hitch uvm.
		
Sortiert nach Wachkennung		
		
JUH RW 16 Heidberg	Tangstedter Landstraße 400	22417 Hamburg
Florian Hamburg 16 NEF A	NEF	HH-JU 5414 - MB Vito - Neufahrzeug
Florian Hamburg 16 RTW I	RTW	Seit 17.11.2023
		
DRK RW 20 Hamburg-Altona	Paul-Ehrlich-Straße 1	22763 Hamburg
Florian Hamburg 12 RTW H	RTW	Mo-Fr 8-20
Rotkreuz Hamburg 20/85-01	KTW	
Rotkreuz Hamburg 20/85-02	KTW	
Rotkreuz Hamburg 20/85-03	KTW	
Rotkreuz Hamburg 20/85-04	KTW	
		
DRK RW 20 Hamburg-Bahrenfeld	Boschstraße 5	22761 Hamburg
Florian Hamburg 12 RTW R	RTW	Mo-Fr 8-20 - HH RK 1368
Florian Hamburg 12 RTW S	RTW	Mo-Fr 8-20
Florian Hamburg 12 RTW T	RTW	24/7
		
ASB RW 21 Hamburg-Osdorf	Lupinenweg 12	
Florian Hamburg 14 RTW G	RTW	Mo-Fr 8-20
Florian Hamburg 14 RTW H	RTW	Mo-Fr 8-18
Florian Hamburg 14 ITW A	ITW	auch Sama Hamburg 21/81-01, 7-19 Uhr, HH AS 4169, auch NAW 21/51
Sama Hamburg 21/81-02	NAW	Reservefahrzeug, auch NAW 21/52
Sama Hamburg 21/85-01	KTW	Mo-Fr 6-22, Sa 7-14, steht an RW 22
		
MHD RW 22 Hohenfelde	Alfredstraße 9	22087 Hamburg
Florian Hamburg 22 RTW F	RTW	
		
ASB RW 22 Hamburg-Ottensen	Behringstraße 28	
Sama Hamburg 22/83-01	RTW	HH-AS 6175
Sama Hamburg 22/83-02	RTW	
Sama Hamburg 22/83-03	RTW	stellte den 14-RTW-R an RW 21
Sama Hamburg 22/83-05	RTW	
Sama Hamburg 22/85-01	KTW	
Sama Hamburg 22/85-02	KTW	
Sama Hamburg 22/85-03	KTW	
Sama Hamburg 22/85-04	KTW	
Sama Hamburg 22/85-05	KTW	
Sama Hamburg 22/85-06	KTW	
Sama Hamburg 22/85-07	KTW	HH-AS 6527 - Neufahrzeug
Sama Hamburg 22/85-08	KTW	HH-AS 4928
Sama Hamburg 22/18-01	MZF	Organtransport
Sama Hamburg 22/18-02	MZF	Organtransport
Sama Hamburg 22/18		(Oldtimer, bei öffentlichen Auftritten für Blutdruck- und Zucker-Messungen)
		
JUH RW 23 Eilbek	Dehnhaide 120	22081 Hamburg, am Grete-Zabe-Weg
Florian Hamburg 23-RTW-R	RTW	24h
Florian Hamburg 23-RTW-S	RTW	24h
Florian Hamburg 23-RTW-T	RTW	12h
Florian Hamburg 23-RTW-U	RTW	12h
		
DRK RW 26 Hamburg-Boberg	Bergedorfer Straße 10	21033 Hamburg
Florian Hamburg 26 RTW O	RTW	Mo-Fr 8-20
Florian Hamburg 26 RTW P	RTW	seit 17.11.2023
		
DRK RW 28 Hamburg-Rissen	Suurheid 20	Haus 6
Rotkreuz Hamburg 28/85-01	KTW	
Rotkreuz Hamburg 28/85-02	KTW	
Rotkreuz Hamburg 28/85-03	KTW	
Rotkreuz Hamburg 73/85-10	KTW	Reserve
		
ASB RW 32 Hamburg-Niendorf	Alwin Lippert Weg 16	
